,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
397,female,group C,associate's degree,standard,none,85,89,95
540,male,group C,high school,standard,completed,75,69,68
328,male,group C,associate's degree,standard,completed,82,75,77
862,male,group D,bachelor's degree,free/reduced,completed,39,42,38
667,female,group B,bachelor's degree,free/reduced,none,77,85,87
93,male,group C,associate's degree,free/reduced,completed,43,45,50
213,male,group C,associate's degree,free/reduced,completed,60,51,56
337,male,group C,associate's degree,standard,none,49,51,43
425,female,group C,some college,free/reduced,none,62,67,62
803,female,group B,some college,standard,none,82,85,87
115,male,group C,high school,standard,none,84,77,74
158,female,group B,associate's degree,standard,completed,61,86,87
989,female,group D,some college,free/reduced,completed,67,86,83
112,male,group A,associate's degree,standard,none,54,53,47
36,female,group D,associate's degree,standard,none,74,81,83
105,female,group C,some college,standard,none,58,67,72
362,female,group C,some college,standard,none,52,58,58
365,male,group A,bachelor's degree,free/reduced,completed,49,58,60
441,female,group D,high school,standard,none,78,81,80
565,male,group B,associate's degree,standard,none,48,43,45
351,male,group E,some college,standard,none,66,57,52
973,female,group D,some college,free/reduced,none,49,65,61
249,male,group C,high school,standard,none,68,60,53
852,female,group E,some college,standard,none,87,85,93
796,male,group D,high school,standard,none,70,70,70
406,male,group B,associate's degree,standard,completed,65,65,63
853,male,group E,some high school,standard,none,82,67,61
164,female,group E,master's degree,standard,none,81,92,91
876,male,group D,some college,standard,none,81,82,84
861,female,group E,master's degree,free/reduced,none,81,86,87
828,female,group D,some high school,free/reduced,completed,69,86,81
83,male,group E,associate's degree,standard,none,72,64,63
698,female,group D,associate's degree,standard,completed,57,78,79
295,male,group B,associate's degree,free/reduced,none,67,62,60
70,female,group D,some college,free/reduced,completed,58,63,73
610,male,group D,some college,free/reduced,completed,69,60,63
664,male,group D,associate's degree,standard,none,80,63,63
923,female,group B,associate's degree,free/reduced,none,54,65,65
963,female,group C,some high school,free/reduced,completed,65,76,75
902,female,group A,high school,free/reduced,completed,34,48,41
724,male,group B,some college,standard,none,47,43,41
127,male,group D,some college,standard,completed,65,77,74
840,female,group D,high school,free/reduced,none,39,52,46
1,female,group C,some college,standard,completed,69,90,88
897,female,group B,some high school,free/reduced,completed,63,78,79
539,male,group A,associate's degree,standard,completed,97,92,86
601,female,group C,high school,standard,none,29,29,30
308,female,group B,associate's degree,free/reduced,none,53,71,67
585,female,group C,associate's degree,standard,none,65,76,76
410,female,group D,master's degree,standard,completed,70,71,74
171,male,group E,some high school,standard,none,94,88,78
417,male,group C,associate's degree,standard,none,74,73,67
763,female,group B,high school,standard,none,62,62,63
935,male,group D,some college,free/reduced,none,70,63,58
603,male,group D,high school,free/reduced,none,60,57,51
460,male,group C,bachelor's degree,free/reduced,none,53,58,55
866,male,group C,high school,free/reduced,none,59,53,52
637,female,group D,some high school,standard,completed,80,92,88
423,female,group A,some high school,standard,completed,59,85,80
315,male,group C,high school,standard,none,71,66,65
376,female,group D,some high school,standard,none,80,90,82
524,male,group C,high school,standard,completed,53,52,49
867,male,group B,associate's degree,standard,none,61,42,41
438,male,group C,high school,standard,none,70,56,51
739,male,group C,high school,free/reduced,none,61,60,55
150,male,group A,some high school,standard,completed,62,67,69
999,female,group D,some college,free/reduced,none,77,86,86
556,female,group C,associate's degree,standard,completed,55,72,79
819,female,group C,some high school,standard,none,77,91,88
807,female,group E,high school,free/reduced,none,41,45,40
409,male,group D,associate's degree,standard,completed,87,84,85
143,male,group A,high school,standard,none,57,43,47
526,male,group C,some high school,free/reduced,completed,56,61,60
858,male,group B,high school,standard,completed,52,49,46
986,female,group C,associate's degree,standard,none,40,59,51
827,female,group C,some high school,standard,none,65,69,76
208,female,group B,some college,free/reduced,none,74,81,76
440,female,group C,some college,standard,completed,67,81,79
131,male,group C,some high school,free/reduced,completed,53,37,40
380,female,group B,associate's degree,standard,none,80,86,83
174,female,group C,bachelor's degree,free/reduced,completed,43,51,54
533,female,group E,associate's degree,standard,completed,79,88,94
270,male,group C,bachelor's degree,standard,none,69,63,61
407,female,group B,associate's degree,standard,none,82,80,77
869,male,group C,associate's degree,free/reduced,none,49,51,51
123,male,group D,high school,free/reduced,none,63,57,56
138,female,group C,associate's degree,standard,none,59,66,67
51,male,group E,associate's degree,free/reduced,completed,77,69,68
624,female,group E,bachelor's degree,free/reduced,none,61,58,62
275,male,group C,bachelor's degree,standard,none,83,78,73
965,female,group D,some college,standard,none,62,70,72
342,female,group B,high school,standard,completed,69,76,74
256,female,group C,associate's degree,free/reduced,none,64,73,68
182,female,group E,high school,standard,none,50,50,47
617,male,group D,bachelor's degree,standard,none,88,78,83
300,male,group A,some college,free/reduced,completed,81,78,81
690,female,group C,associate's degree,standard,none,49,53,53
765,female,group B,high school,standard,none,74,72,72
240,male,group D,high school,free/reduced,completed,73,68,66
230,male,group D,some college,standard,none,76,64,66
915,female,group E,some college,standard,none,68,70,66
326,male,group C,some college,standard,none,61,61,62
458,female,group E,bachelor's degree,standard,none,100,100,100
681,male,group B,high school,standard,none,60,68,60
662,female,group D,some college,free/reduced,none,55,71,69
762,male,group D,some high school,standard,completed,78,81,86
465,female,group C,some college,standard,none,84,87,91
163,male,group C,high school,standard,none,52,53,49
167,female,group B,master's degree,free/reduced,completed,58,76,78
145,female,group C,some college,free/reduced,none,22,39,33
206,male,group E,bachelor's degree,standard,none,82,62,62
500,female,group D,master's degree,standard,none,74,79,82
188,male,group B,some high school,free/reduced,none,48,52,45
324,female,group C,high school,free/reduced,none,41,46,43
657,male,group D,some high school,standard,none,69,66,61
740,male,group D,bachelor's degree,standard,none,80,73,72
830,female,group A,some college,free/reduced,none,61,60,57
850,male,group C,master's degree,standard,none,71,67,67
991,female,group B,some high school,standard,completed,65,82,78
895,female,group E,some high school,free/reduced,none,32,34,38
575,male,group A,associate's degree,free/reduced,completed,40,55,53
79,female,group E,master's degree,standard,none,62,68,68
809,male,group B,bachelor's degree,standard,none,59,54,51
687,male,group D,associate's degree,free/reduced,none,77,78,73
939,male,group D,some high school,standard,completed,77,68,69
844,female,group D,some high school,free/reduced,completed,40,65,64
229,female,group C,some college,standard,completed,88,95,94
723,male,group C,high school,standard,none,50,48,42
912,female,group C,bachelor's degree,standard,completed,52,61,66
100,male,group B,some college,standard,none,79,67,67
290,male,group C,associate's degree,standard,none,76,70,68
444,male,group A,some high school,free/reduced,none,79,82,73
946,male,group B,high school,standard,none,82,82,80
53,male,group D,high school,standard,none,88,78,75
391,female,group D,some college,standard,none,77,68,77
962,female,group E,associate's degree,standard,none,100,100,100
998,female,group D,some college,standard,completed,68,78,77
666,female,group C,some college,free/reduced,completed,63,73,71
251,female,group D,some college,free/reduced,none,71,83,83
499,male,group E,some college,standard,none,76,71,72
475,female,group D,bachelor's degree,standard,completed,71,76,83
670,female,group C,high school,free/reduced,none,66,76,68
271,male,group C,some college,standard,none,58,49,42
44,female,group E,associate's degree,free/reduced,none,50,56,54
113,female,group D,some college,standard,none,51,58,54
24,male,group D,bachelor's degree,free/reduced,completed,74,71,80
211,male,group C,some college,free/reduced,none,35,28,27
620,female,group C,high school,free/reduced,none,35,61,54
169,female,group C,some college,free/reduced,completed,67,75,70
591,male,group A,some high school,standard,none,71,62,50
969,female,group B,bachelor's degree,standard,none,75,84,80
596,male,group B,high school,free/reduced,none,30,24,15
520,male,group D,some college,standard,none,71,49,52
32,female,group E,master's degree,free/reduced,none,56,72,65
611,female,group C,some college,standard,none,58,59,66
109,female,group B,some high school,standard,none,70,64,72
136,male,group B,some high school,standard,completed,51,54,41
330,male,group C,high school,standard,none,71,60,61
222,female,group C,some high school,free/reduced,none,55,65,62
28,male,group C,high school,standard,none,70,70,65
287,female,group B,some high school,standard,none,67,89,82
722,female,group B,some high school,free/reduced,completed,74,90,88
55,female,group C,high school,free/reduced,none,33,41,43
987,male,group E,some high school,standard,completed,81,75,76
881,female,group E,bachelor's degree,standard,completed,71,70,70
901,female,group C,master's degree,standard,none,73,78,74
48,female,group D,associate's degree,free/reduced,completed,57,74,76
904,female,group D,some high school,free/reduced,none,67,84,84
976,male,group B,some college,free/reduced,completed,60,62,60
642,female,group B,some high school,free/reduced,none,72,81,79
545,male,group E,some high school,free/reduced,completed,78,83,80
477,male,group D,associate's degree,standard,none,80,68,72
547,male,group C,high school,standard,completed,72,67,64
63,female,group C,associate's degree,standard,none,69,80,71
413,male,group B,some high school,standard,completed,63,67,67
384,female,group A,some high school,free/reduced,none,38,43,43
889,male,group D,high school,free/reduced,none,44,51,48
322,female,group C,some college,standard,none,71,81,80
451,female,group E,some college,standard,none,100,92,97
781,female,group B,master's degree,standard,none,77,90,84
234,male,group C,bachelor's degree,standard,completed,83,82,84
656,male,group C,associate's degree,free/reduced,none,77,67,64
557,male,group C,master's degree,free/reduced,none,61,67,66
462,female,group E,some college,standard,none,71,70,76
424,male,group B,some college,free/reduced,none,41,39,34
880,male,group C,bachelor's degree,standard,completed,63,64,66
303,male,group B,associate's degree,standard,none,80,76,64
884,female,group E,associate's degree,standard,none,51,51,54
689,male,group E,some college,free/reduced,none,93,90,83
219,male,group B,some high school,standard,completed,61,56,56
870,male,group B,high school,standard,none,59,58,47
296,male,group A,some high school,standard,completed,46,41,43
21,female,group B,some college,free/reduced,completed,65,75,70
760,female,group C,high school,free/reduced,none,53,72,64
420,female,group C,associate's degree,free/reduced,completed,82,93,93
325,female,group C,some college,standard,none,82,90,94
199,female,group B,bachelor's degree,free/reduced,none,78,79,76
450,female,group C,some college,free/reduced,completed,64,85,85
137,male,group E,high school,standard,none,70,55,56
536,male,group C,associate's degree,standard,completed,51,60,58
696,female,group C,associate's degree,standard,completed,75,82,90
717,female,group C,associate's degree,standard,completed,96,96,99
646,female,group D,associate's degree,standard,none,59,70,65
628,male,group D,some college,free/reduced,none,49,57,46
212,female,group C,high school,free/reduced,none,42,62,60
961,female,group D,some high school,free/reduced,none,48,54,53
934,male,group C,associate's degree,standard,completed,98,87,90
921,female,group C,high school,free/reduced,none,35,53,46
505,female,group B,some high school,standard,none,82,82,80
815,male,group B,some high school,standard,completed,94,86,87
231,male,group C,associate's degree,standard,none,46,43,42
405,female,group C,some high school,standard,none,63,73,68
729,male,group C,some college,standard,none,53,39,37
568,male,group B,high school,free/reduced,none,63,48,47
317,male,group C,associate's degree,standard,none,83,72,78
183,female,group D,associate's degree,standard,none,65,69,70
856,male,group B,some college,free/reduced,none,75,68,65
854,male,group C,some high school,standard,none,62,64,55
693,female,group D,associate's degree,standard,none,77,77,73
609,female,group B,associate's degree,standard,none,58,63,65
626,male,group B,associate's degree,free/reduced,completed,69,70,63
485,male,group C,high school,standard,none,70,74,71
278,female,group C,some high school,free/reduced,none,65,86,80
630,male,group D,some college,standard,none,67,64,70
20,male,group D,high school,standard,none,66,69,63
170,male,group A,high school,standard,completed,72,73,74
401,male,group A,some college,standard,none,53,43,43
924,male,group D,high school,free/reduced,none,74,70,69
566,female,group E,bachelor's degree,free/reduced,completed,92,100,100
176,female,group B,high school,free/reduced,completed,46,54,58
327,male,group A,some college,free/reduced,none,28,23,19
706,male,group D,high school,standard,none,46,34,36
198,female,group B,some college,free/reduced,none,45,53,55
470,female,group C,associate's degree,standard,completed,83,85,90
842,female,group B,high school,free/reduced,completed,23,44,36
694,female,group C,some high school,standard,none,49,63,56
266,female,group C,bachelor's degree,standard,none,63,75,81
615,female,group C,high school,standard,none,60,68,72
732,female,group C,some college,standard,completed,87,89,94
492,female,group C,some college,standard,none,83,83,90
130,male,group D,master's degree,standard,none,89,84,82
338,female,group B,some high school,free/reduced,none,24,38,27
851,female,group A,high school,standard,none,61,68,63
489,male,group A,associate's degree,free/reduced,completed,79,82,82
572,female,group C,some college,standard,none,53,62,56
606,female,group C,associate's degree,standard,none,85,84,82
193,male,group D,some college,standard,completed,77,62,62
140,female,group D,some high school,standard,none,76,72,71
416,male,group C,bachelor's degree,standard,completed,71,74,68
660,male,group C,some college,free/reduced,none,74,77,73
476,male,group E,bachelor's degree,standard,completed,76,62,66
714,female,group B,some high school,standard,completed,60,70,74
152,female,group B,associate's degree,standard,completed,59,70,66
849,male,group D,associate's degree,standard,none,80,75,69
898,male,group D,associate's degree,standard,completed,67,54,63
10,male,group C,associate's degree,standard,none,58,54,52
269,female,group E,some college,free/reduced,none,71,76,70
96,male,group B,some high school,standard,completed,65,66,62
210,male,group D,some high school,free/reduced,completed,80,79,79
984,female,group C,some high school,standard,none,74,75,82
752,male,group C,master's degree,free/reduced,completed,79,77,75
569,male,group D,bachelor's degree,free/reduced,none,68,68,67
813,male,group E,some high school,standard,completed,87,84,76
775,female,group B,some high school,free/reduced,none,49,58,55
548,female,group C,high school,free/reduced,none,62,67,64
943,male,group A,some high school,free/reduced,completed,61,62,61
532,male,group E,associate's degree,standard,completed,62,61,58
933,male,group C,bachelor's degree,free/reduced,completed,70,75,74
332,male,group E,associate's degree,standard,completed,62,56,53
75,male,group B,associate's degree,free/reduced,none,44,41,38
712,female,group D,some college,standard,none,98,100,99
77,male,group A,bachelor's degree,standard,completed,80,78,81
263,female,group E,high school,standard,none,99,93,90
993,female,group D,bachelor's degree,free/reduced,none,62,72,74
149,male,group E,associate's degree,free/reduced,completed,100,100,93
932,male,group D,associate's degree,free/reduced,completed,61,71,73
514,female,group B,master's degree,free/reduced,completed,77,97,94
940,male,group C,master's degree,free/reduced,completed,72,66,72
469,male,group C,some college,standard,none,91,74,76
564,male,group B,bachelor's degree,free/reduced,none,48,51,46
774,male,group B,some college,standard,none,66,65,60
461,male,group B,some college,free/reduced,none,54,54,45
253,male,group D,master's degree,standard,none,80,80,72
771,male,group D,bachelor's degree,standard,none,75,73,74
845,male,group E,master's degree,standard,none,90,85,84
369,female,group D,some high school,standard,none,73,84,85
321,female,group E,high school,standard,none,75,86,79
695,female,group D,some college,free/reduced,none,79,89,86
151,male,group A,bachelor's degree,standard,none,77,67,68
949,female,group E,high school,free/reduced,completed,57,75,73
302,female,group C,associate's degree,standard,completed,67,84,81
190,female,group E,associate's degree,standard,none,66,65,69
586,female,group A,high school,standard,none,55,73,73
348,male,group D,high school,free/reduced,none,75,74,66
243,male,group E,some college,standard,none,59,51,43
793,male,group E,some high school,standard,completed,89,84,77
87,female,group D,associate's degree,standard,none,71,71,74
751,male,group E,some college,standard,none,68,72,65
655,female,group B,some college,standard,none,62,67,67
909,male,group E,bachelor's degree,standard,completed,70,64,70
778,female,group A,some college,standard,completed,72,79,82
418,male,group D,some college,standard,none,68,59,62
288,male,group B,bachelor's degree,free/reduced,none,88,75,76
648,female,group B,high school,standard,none,50,53,55
166,male,group C,high school,free/reduced,completed,53,51,51
595,female,group C,bachelor's degree,standard,completed,56,79,72
937,female,group E,high school,free/reduced,none,57,58,57
155,female,group C,some college,standard,completed,70,89,88
356,male,group A,associate's degree,standard,none,63,61,61
381,male,group C,associate's degree,standard,completed,87,100,95
279,male,group B,bachelor's degree,free/reduced,none,73,56,57
126,male,group B,some high school,standard,none,72,68,67
707,male,group C,some college,standard,none,66,59,52
777,female,group C,some college,free/reduced,none,35,44,43
22,male,group D,some college,standard,none,44,54,53
616,female,group E,bachelor's degree,standard,none,37,45,38
665,female,group C,some high school,free/reduced,completed,50,60,60
282,female,group D,bachelor's degree,free/reduced,none,73,79,84
903,female,group D,bachelor's degree,free/reduced,completed,93,100,100
471,female,group C,high school,standard,none,63,69,74
738,male,group D,associate's degree,standard,none,81,71,73
367,male,group C,bachelor's degree,free/reduced,none,61,66,61
25,male,group A,master's degree,free/reduced,none,73,74,72
196,male,group C,some high school,free/reduced,completed,59,69,65
64,female,group D,some high school,standard,none,59,58,59
15,female,group C,some high school,standard,none,69,75,78
466,female,group D,associate's degree,free/reduced,none,26,31,38
297,male,group E,associate's degree,standard,completed,71,74,68
883,male,group D,bachelor's degree,free/reduced,none,55,46,44
621,male,group B,bachelor's degree,free/reduced,none,62,63,56
336,male,group D,some high school,standard,completed,76,70,69
820,female,group A,some high school,standard,completed,85,90,92
26,male,group B,some college,standard,none,69,54,55
588,female,group C,some college,standard,none,54,64,65
43,male,group B,some college,free/reduced,completed,59,65,66
497,female,group D,some college,free/reduced,completed,59,78,76
792,male,group D,high school,free/reduced,none,66,74,69
515,female,group C,some high school,standard,completed,76,87,85
955,male,group E,associate's degree,standard,none,72,57,62
561,female,group C,some college,standard,none,63,74,74
917,female,group C,high school,standard,none,44,61,52
454,female,group C,associate's degree,free/reduced,none,53,61,62
387,female,group C,associate's degree,free/reduced,none,57,78,67
71,male,group D,some college,standard,completed,63,55,63
542,female,group C,associate's degree,standard,none,81,77,79
456,female,group D,bachelor's degree,standard,none,79,89,89
633,female,group C,high school,standard,none,75,88,85
431,female,group C,high school,standard,none,61,72,70
627,male,group D,associate's degree,standard,none,61,48,46
653,female,group A,associate's degree,standard,completed,65,70,74
728,female,group D,high school,free/reduced,none,73,92,84
264,male,group D,high school,standard,none,76,73,68
209,female,group B,some college,free/reduced,none,58,61,66
316,female,group D,master's degree,standard,completed,77,82,91
896,male,group B,high school,free/reduced,none,36,29,27
513,female,group B,some high school,standard,completed,54,61,62
313,female,group C,associate's degree,free/reduced,completed,68,67,69
534,male,group B,high school,standard,completed,73,69,68
829,male,group B,some high school,standard,none,68,54,53
319,female,group D,associate's degree,free/reduced,none,56,65,63
7,male,group B,some college,free/reduced,none,40,43,39
393,male,group C,associate's degree,standard,completed,57,54,56
141,female,group C,some college,free/reduced,none,59,62,64
86,female,group C,some college,free/reduced,none,76,83,88
864,male,group C,associate's degree,standard,none,97,93,91
478,female,group D,master's degree,standard,none,55,64,70
503,female,group E,associate's degree,standard,completed,95,89,92
753,female,group C,some high school,standard,completed,77,90,85
215,male,group B,some high school,standard,completed,84,83,75
580,female,group D,some high school,standard,none,81,97,96
562,male,group C,bachelor's degree,standard,completed,96,90,92
398,male,group B,some high school,standard,none,74,63,57
925,male,group E,some high school,standard,completed,74,64,60
668,male,group C,some college,standard,none,73,74,61
490,female,group A,associate's degree,free/reduced,none,65,85,76
252,female,group B,some high school,standard,completed,60,70,70
907,female,group D,some college,standard,completed,79,84,91
468,female,group A,high school,free/reduced,completed,77,88,85
914,female,group B,associate's degree,free/reduced,none,46,61,55
357,female,group C,some college,free/reduced,completed,42,66,69
254,male,group D,high school,standard,none,54,52,52
276,female,group C,some high school,standard,completed,85,92,93
178,female,group B,master's degree,free/reduced,completed,52,70,62
281,male,group D,high school,standard,none,45,48,46
390,male,group E,some high school,free/reduced,completed,73,67,59
508,male,group C,master's degree,standard,none,79,78,77
749,male,group B,some college,standard,completed,87,84,86
583,female,group D,associate's degree,standard,completed,73,75,80
972,female,group A,high school,free/reduced,completed,53,50,60
129,female,group A,bachelor's degree,standard,none,51,49,51
144,male,group D,some college,standard,none,88,73,78
960,female,group A,some college,standard,none,56,58,64
847,male,group D,high school,standard,none,64,54,50
645,female,group B,bachelor's degree,standard,completed,65,81,81
715,female,group B,associate's degree,free/reduced,completed,76,94,87
905,male,group D,some college,standard,none,88,77,77
767,male,group B,high school,standard,completed,76,62,60
72,female,group A,associate's degree,free/reduced,none,41,51,48
908,female,group C,bachelor's degree,free/reduced,none,67,75,72
235,male,group D,associate's degree,standard,none,80,75,77
37,female,group D,some high school,free/reduced,none,50,64,59
